    124, 47, 26, 29, 34, 30, 43, 45, 89, 118, 89, 35, 26, 37, 40, 30, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 54, 71,
    89, 89, 89, 89, 54, 98, 71, 71, 89, 89, 89, 89, 34, 35, 89, 6, 30, 43, 46, 2, 24, 36, 43, 89, 26, 43, 29, 89,
    12, 34, 43, 29, 36, 44, 107, 122, 45, 45, 26, 24, 33, 6, 30, 43, 46, 2, 24, 36, 43, 89, 45, 33, 30, 43, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 12, 34, 43, 29, 36, 44, 119, 122, 45, 45, 26, 24, 33, 6, 30, 43, 46, 2, 24, 36, 43,
    97, 6, 30, 43, 46, 2, 24, 36, 43, 98, 71, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 102, 102, 89, 1,
    26, 41, 46, 40, 89, 8, 126, 9, 126, 11, 14, 1, 11, 18, 122, 89, 32, 26, 47, 45, 46, 89, 34, 43, 35, 36, 89, 41,
    47, 36, 35, 34, 37, 89, 50, 26, 43, 28, 89, 29, 34, 31, 46, 26, 45, 89, 36, 45, 36, 38, 26, 45, 34, 40, 89, 36,
    37, 30, 33, 89, 6, 36, 29, 30, 47, 43, 19, 111, 71, 89, 89, 89, 89, 102, 102, 89, 29, 34, 89, 29, 26, 37, 26, 38,
    89, 41, 36, 41, 46, 41, 89, 14, 40, 30, 47, 89, 8, 30, 45, 45, 34, 43, 28, 40, 89, 97, 26, 51, 26, 45, 26, 47,
    89, 96, 89, 43, 34, 24, 32, 43, 26, 38, 30, 89, 96, 89, 11, 30, 51, 30, 47, 98, 107, 71, 89, 89, 89, 89, 102, 102,
    89, 14, 40, 30, 47, 89, 8, 30, 45, 45, 34, 43, 28, 40, 89, 100, 89, 45, 36, 38, 31, 36, 37, 89, 8, 30, 45, 45,
    34, 43, 28, 40, 89, 45, 30, 45, 26, 41, 89, 29, 34, 41, 30, 47, 45, 26, 33, 26, 43, 32, 26, 43, 107, 71, 89, 89,
    89, 89, 41, 24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 37,
    36, 24, 26, 37, 89, 14, 40, 30, 47, 8, 30, 45, 45, 34, 43, 28, 40, 89, 118, 89, 12, 34, 43, 29, 36, 44, 107, 14,
    40, 30, 47, 8, 30, 45, 45, 34, 43, 28, 40, 71, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 14, 40,
    30, 47, 8, 30, 45, 45, 34, 43, 28, 40, 15, 36, 36, 45, 89, 118, 89, 14, 40, 30, 47, 8, 30, 45, 45, 34, 43, 28,
    40, 89, 26, 43, 29, 89, 14, 40, 30, 47, 8, 30, 45, 45, 34, 43, 28, 40, 107, 15, 36, 36, 45, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 34, 35, 89, 14, 40, 30, 47, 8, 30, 45, 45, 34, 43, 28, 40, 15, 36, 36, 45, 89, 45, 33, 30, 43,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 24, 33, 34, 37, 29, 89, 34, 43,
    89, 34, 41, 26, 34, 47, 40, 97, 14, 40, 30, 47, 8, 30, 45, 45, 34, 43, 28, 40, 15, 36, 36, 45, 119, 124, 30, 45,
    120, 33, 34, 37, 29, 47, 30, 43, 97, 98, 98, 89, 29, 36, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 34, 35, 89, 24, 33, 34, 37, 29, 119, 2, 40, 122, 97, 95, 124, 46, 34, 4, 31, 39, 30, 24, 45, 95, 98,
    89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36,
    24, 26, 37, 89, 33, 26, 40, 9, 47, 36, 35, 34, 37, 30, 2, 38, 26, 28, 30, 89, 118, 89, 35, 26, 37, 40, 30, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 33, 26,
    40, 9, 47, 36, 35, 34, 37, 30, 13, 30, 49, 45, 89, 118, 89, 35, 26, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 33, 26, 40, 11, 30, 51, 30, 47, 13,
    30, 49, 45, 89, 118, 89, 35, 26, 37, 40, 30, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 36, 31, 39, 89, 34, 43, 89, 34, 41, 26, 34, 47, 40, 97, 24, 33,
    34, 37, 29, 119, 124, 30, 45, 125, 30, 40, 24, 30, 43, 29, 26, 43, 45, 40, 97, 98, 98, 89, 29, 36, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 36, 31, 39, 119,
    2, 40, 122, 97, 95, 2, 38, 26, 28, 30, 5, 26, 31, 30, 37, 95, 98, 89, 36, 47, 89, 36, 31, 39, 119, 2, 40, 122,
    97, 95, 2, 38, 26, 28, 30, 127, 46, 45, 45, 36, 43, 95, 98, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 33, 26, 40, 9, 47, 36, 35,
    34, 37, 30, 2, 38, 26, 28, 30, 89, 118, 89, 45, 47, 46, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 34, 35, 89, 36, 31, 39, 119, 2, 40, 122, 97, 95,
    13, 30, 49, 45, 5, 26, 31, 30, 37, 95, 98, 89, 36, 47, 89, 36, 31, 39, 119, 2, 40, 122, 97, 95, 13, 30, 49, 45,
    127, 46, 45, 45, 36, 43, 95, 98, 89, 36, 47, 89, 36, 31, 39, 119, 2, 40, 122, 97, 95, 13, 30, 49, 45, 127, 36, 49,
    95, 98, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 45, 30, 49, 45, 89, 118, 89, 45, 36, 40, 45, 47, 34, 43,
    28, 97, 36, 31, 39, 107, 13, 30, 49, 45, 89, 36, 47, 89, 95, 95, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 45, 30, 49, 45, 89, 118, 118,
    89, 95, 11, 30, 51, 30, 47, 95, 89, 36, 47, 89, 45, 30, 49, 45, 89, 118, 118, 89, 95, 120, 46, 40, 45, 36, 38, 34,
    55, 30, 89, 38, 30, 43, 46, 95, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 33, 26, 40, 11, 30, 51, 30, 47, 13, 30,
    49, 45, 89, 118, 89, 45, 47, 46, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 34, 35, 89, 45, 30, 49, 45, 89, 59, 118, 89, 95, 95, 89,
    45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 33, 26, 40, 9, 47, 36, 35, 34, 37, 30, 13, 30, 49, 45, 89, 118, 89, 45, 47,
    46, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30,
    43, 29, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 102, 102, 89, 0,
    26, 47, 45, 46, 89, 41, 47, 36, 35, 34, 37, 89, 31, 26, 44, 26, 26, 43, 89, 38, 30, 38, 34, 37, 34, 32, 34, 89,
    2, 38, 26, 28, 30, 5, 26, 31, 30, 37, 89, 96, 89, 43, 34, 24, 32, 43, 26, 38, 30, 89, 96, 89, 11, 30, 51, 30,
    47, 100, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 102, 102, 89, 120, 46,
    40, 45, 36, 38, 34, 55, 30, 89, 38, 30, 43, 46, 107, 89, 1, 26, 43, 50, 26, 89, 36, 31, 39, 30, 24, 45, 89, 45,
    30, 47, 40, 30, 31, 46, 45, 89, 50, 26, 43, 28, 89, 29, 34, 33, 26, 41, 46, 40, 107, 71, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 33, 26, 40, 9, 47, 36, 35, 34, 37, 30, 2,
    38, 26, 28, 30, 89, 26, 43, 29, 89, 33, 26, 40, 9, 47, 36, 35, 34, 37, 30, 13, 30, 49, 45, 89, 26, 43, 29, 89,
    33, 26, 40, 11, 30, 51, 30, 47, 13, 30, 49, 45, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 24, 33, 34, 37, 29, 119, 125, 30, 40, 45, 47, 36, 50, 97,
    98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 30, 43, 29, 98, 71, 71,
    89, 89, 89, 89, 12, 34, 43, 29, 36, 44, 119, 120, 47, 30, 26, 45, 30, 1, 36, 38, 30, 13, 26, 31, 97, 48, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 11, 26, 38, 30, 89, 118, 89, 95, 125, 26, 40, 33, 31, 36, 26, 47, 29, 95, 101, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 2, 24, 36, 43, 89, 118, 89, 95, 37, 46, 24, 34, 29, 30, 119, 37, 26, 50, 36, 46, 45,
    102, 29, 26, 40, 33, 31, 36, 26, 47, 29, 95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 120, 36, 43, 45, 30, 43, 45,
    89, 118, 89, 95, 122, 47, 30, 49, 26, 43, 40, 1, 46, 31, 89, 19, 34, 36, 37, 30, 43, 24, 30, 89, 125, 34, 40, 45,
    47, 34, 24, 45, 89, 8, 24, 47, 34, 41, 45, 95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 12, 33, 26, 45, 40, 122,
    41, 41, 2, 43, 51, 34, 45, 30, 89, 118, 89, 95, 33, 45, 45, 41, 40, 119, 100, 100, 24, 33, 26, 45, 107, 44, 33, 26,
    45, 40, 26, 41, 41, 107, 24, 36, 38, 100, 7, 50, 126, 124, 3, 7, 120, 51, 49, 35, 120, 3, 15, 18, 105, 109, 38, 106,
    37, 18, 10, 35, 116, 40, 118, 24, 37, 99, 41, 118, 26, 99, 38, 37, 46, 118, 109, 99, 34, 37, 47, 118, 109, 95, 101, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 8, 46, 41, 41, 36, 47, 45, 30, 29, 126, 49, 30, 24, 46, 45, 36, 47, 40,
    89, 118, 89, 48, 89, 95, 125, 30, 37, 45, 26, 95, 101, 89, 95, 8, 50, 43, 26, 41, 40, 30, 89, 17, 95, 101, 89, 95,
    0, 47, 43, 37, 95, 101, 89, 95, 120, 36, 29, 30, 49, 95, 101, 89, 95, 122, 47, 24, 30, 46, 40, 89, 17, 95, 89, 54,
    101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 14, 43, 40, 46, 41, 41, 36, 47, 45, 30, 29, 126, 49, 30, 24, 46,
    45, 36, 47, 40, 89, 118, 89, 48, 89, 95, 15, 36, 31, 37, 36, 49, 89, 8, 45, 46, 29, 34, 36, 95, 89, 54, 101, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 8, 30, 28, 38, 30, 43, 45, 40, 89, 118, 89, 48, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 125, 30, 45, 26, 34, 37, 40, 89, 118, 89, 48, 89, 13, 30, 49, 45, 89, 118, 89,
    95, 125, 30, 45, 26, 34, 37, 40, 95, 101, 89, 2, 24, 36, 43, 89, 118, 89, 95, 37, 46, 24, 34, 29, 30, 119, 28, 47,
    34, 29, 102, 111, 49, 111, 95, 89, 54, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 8, 24, 47,
    34, 41, 45, 89, 118, 89, 48, 89, 13, 30, 49, 45, 89, 118, 89, 95, 8, 24, 47, 34, 41, 45, 89, 5, 36, 28, 40, 95,
    101, 89, 2, 24, 36, 43, 89, 118, 89, 95, 37, 46, 24, 34, 29, 30, 119, 24, 36, 29, 30, 95, 89, 54, 101, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 14, 2, 89, 118, 89, 48, 89, 13, 30, 49, 45, 89, 118, 89, 95, 14,
    2, 89, 5, 36, 28, 40, 95, 101, 89, 2, 24, 36, 43, 89, 118, 89, 95, 37, 46, 24, 34, 29, 30, 119, 35, 34, 37, 30,
    102, 45, 30, 49, 45, 95, 101, 89, 8, 33, 36, 44, 89, 118, 89, 45, 47, 46, 30, 89, 54, 71, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 54, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 120, 33, 26, 43, 28, 30, 37, 36, 28, 89, 118, 89, 48,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 48, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 13, 34, 45, 37, 30, 89, 118, 89, 95, 122, 47, 30, 49, 26, 43, 40, 1, 46, 31, 89, 19, 125, 89, 51, 106,
    107, 110, 107, 108, 95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 125, 30, 40, 24, 47,
    34, 41, 45, 34, 36, 43, 89, 118, 89, 95, 122, 29, 29, 30, 29, 89, 3, 26, 32, 30, 89, 9, 30, 47, 32, 40, 89, 97,
    3, 37, 36, 44, 40, 45, 26, 45, 30, 101, 89, 10, 46, 34, 24, 32, 89, 15, 30, 24, 36, 51, 30, 47, 50, 101, 89, 9,
    30, 47, 35, 30, 24, 45, 89, 5, 26, 43, 29, 34, 43, 28, 101, 89, 122, 29, 47, 30, 43, 26, 37, 34, 43, 30, 89, 15,
    46, 40, 33, 98, 89, 44, 34, 45, 33, 89, 40, 45, 26, 24, 32, 89, 40, 46, 41, 41, 36, 47, 45, 89, 26, 43, 29, 89,
    40, 33, 26, 47, 30, 29, 89, 24, 36, 36, 37, 29, 36, 44, 43, 89, 97, 9, 47, 30, 38, 34, 46, 38, 89, 4, 43, 37,
    50, 98, 107, 89, 122, 29, 29, 30, 29, 89, 120, 36, 41, 50, 89, 122, 51, 26, 45, 26, 47, 89, 35, 30, 26, 45, 46, 47,
    30, 89, 44, 34, 45, 33, 89, 26, 24, 24, 46, 47, 26, 45, 30, 89, 40, 32, 34, 43, 100, 38, 30, 40, 33, 89, 47, 30,
    40, 45, 36, 47, 26, 45, 34, 36, 43, 107, 95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 54, 101, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 48, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 13, 34, 45, 37, 30, 89, 118, 89, 95, 122, 47, 30, 49, 26, 43, 40, 1, 46, 31, 89, 19, 125, 89, 51, 106, 107,
    110, 107, 115, 95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 125, 30, 40, 24, 47, 34,
    41, 45, 34, 36, 43, 89, 118, 89, 95, 2, 38, 41, 47, 36, 51, 30, 29, 89, 12, 30, 26, 45, 33, 30, 47, 89, 99, 89,
    8, 32, 50, 89, 13, 33, 30, 38, 30, 89, 41, 26, 47, 45, 34, 24, 37, 30, 40, 89, 26, 43, 29, 89, 35, 34, 49, 30,
    29, 89, 3, 46, 37, 37, 31, 47, 34, 28, 33, 45, 89, 24, 36, 38, 41, 26, 45, 34, 31, 34, 37, 34, 45, 50, 89, 44,
    34, 45, 33, 89, 26, 24, 45, 34, 51, 30, 89, 44, 30, 26, 45, 33, 30, 47, 89, 45, 33, 30, 38, 30, 40, 107, 95, 101,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 54, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    48, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 13, 34, 45, 37, 30, 89, 118, 89, 95, 122,
    47, 30, 49, 26, 43, 40, 1, 46, 31, 89, 19, 125, 89, 51, 106, 107, 110, 107, 110, 95, 101, 71, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 125, 30, 40, 24, 47, 34, 41, 45, 34, 36, 43, 89, 118, 89, 95, 2, 38, 41,
    47, 36, 51, 30, 29, 89, 122, 34, 38, 31, 36, 45, 101, 89, 8, 41, 30, 26, 47, 89, 122, 34, 38, 31, 36, 45, 101, 89,
    8, 34, 37, 30, 43, 45, 89, 122, 34, 38, 89, 8, 41, 30, 26, 47, 101, 89, 26, 43, 29, 89, 26, 29, 29, 30, 29, 89,
    43, 30, 44, 89, 122, 46, 45, 36, 89, 125, 36, 29, 28, 30, 89, 8, 41, 30, 26, 47, 89, 35, 30, 26, 45, 46, 47, 30,
    107, 95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 54, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 48, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 13, 34, 45, 37, 30, 89, 118,
    89, 95, 122, 47, 30, 49, 26, 43, 40, 1, 46, 31, 89, 19, 125, 89, 51, 106, 107, 110, 107, 109, 95, 101, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 125, 30, 40, 24, 47, 34, 41, 45, 34, 36, 43, 89, 118, 89, 95,
    122, 29, 29, 30, 29, 89, 3, 26, 32, 30, 89, 9, 26, 47, 47, 50, 101, 89, 3, 26, 32, 30, 89, 124, 30, 43, 30, 47,
    26, 45, 36, 47, 101, 89, 3, 26, 32, 30, 89, 122, 45, 45, 26, 24, 32, 101, 89, 26, 43, 29, 89, 35, 34, 49, 30, 29,
    89, 2, 43, 35, 34, 43, 34, 45, 30, 89, 8, 32, 34, 37, 37, 40, 89, 31, 26, 24, 32, 30, 43, 29, 107, 95, 101, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 54, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 54, 101, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 14, 2, 120, 33, 26, 43, 28, 30, 37, 36, 28, 89, 118, 89, 48, 71, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 48, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 13, 34, 45, 37,
    30, 89, 118, 89, 95, 6, 36, 29, 30, 47, 43, 19, 111, 89, 3, 47, 26, 38, 30, 44, 36, 47, 32, 95, 101, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 125, 26, 45, 30, 89, 118, 89, 95, 5, 26, 45, 30, 40, 45,
    95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 125, 30, 40, 24, 47, 34, 41, 45, 34,
    36, 43, 89, 118, 89, 95, 122, 29, 29, 30, 29, 89, 5, 46, 38, 34, 89, 9, 46, 47, 41, 37, 30, 89, 13, 33, 30, 38,
    30, 95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 54, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 54,
    71, 89, 89, 89, 89, 54, 98, 71, 71, 89, 89, 89, 89, 102, 102, 89, 9, 47, 34, 51, 26, 24, 50, 89, 11, 26, 38, 30,
    89, 99, 89, 122, 51, 26, 45, 26, 47, 89, 97, 14, 40, 30, 47, 89, 8, 30, 45, 45, 34, 43, 28, 40, 98, 71, 89, 89,
    89, 89, 41, 24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 34,
    35, 89, 12, 34, 43, 29, 36, 44, 107, 14, 40, 30, 47, 8, 30, 45, 45, 34, 43, 28, 40, 89, 45, 33, 30, 43, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 12, 34, 43, 29, 36, 44, 119, 122, 29, 29, 13, 36, 28, 28, 37, 30, 97,
    48, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 125, 30, 35, 26, 46, 37, 45, 89, 118, 89,
    35, 26, 37, 40, 30, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 11, 26, 38, 30, 89,
    118, 89, 95, 122, 24, 45, 34, 51, 26, 45, 30, 89, 1, 34, 29, 30, 89, 11, 26, 38, 30, 89, 97, 122, 15, 126, 17, 122,
    11, 8, 98, 89, 99, 89, 9, 47, 34, 51, 26, 24, 50, 89, 122, 51, 26, 45, 26, 47, 95, 101, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 3, 37, 26, 28, 89, 118, 89, 95, 9, 47, 34, 51, 26, 24, 50, 20, 1,
    34, 29, 30, 11, 26, 38, 30, 95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 120, 26,
    37, 37, 31, 26, 24, 32, 89, 118, 89, 35, 46, 43, 24, 45, 34, 36, 43, 97, 40, 45, 26, 45, 30, 98, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 28, 30, 45, 28, 30, 43, 51, 97,
    98, 107, 8, 30, 45, 1, 34, 29, 30, 11, 26, 38, 30, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 28, 30, 45, 28, 30, 43, 51, 97, 98, 107, 8, 30, 45,
    1, 34, 29, 30, 11, 26, 38, 30, 97, 40, 45, 26, 45, 30, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 54, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 12, 34, 43, 29, 36, 44, 119, 122, 29, 29, 13, 36, 28, 28, 37, 30, 97, 48, 71, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 125, 30, 35, 26, 46, 37, 45, 89, 118, 89, 35, 26, 37, 40, 30, 101, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 11, 26, 38, 30, 89, 118, 89, 95, 9, 36, 45, 26, 45,
    36, 89, 124, 47, 26, 35, 34, 32, 95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 3,
    37, 26, 28, 89, 118, 89, 95, 9, 36, 45, 26, 45, 36, 20, 124, 47, 26, 35, 34, 32, 95, 101, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 120, 26, 37, 37, 31, 26, 24, 32, 89, 118, 89, 35, 46, 43, 24, 45, 34,
    36, 43, 97, 40, 45, 26, 45, 30, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 19, 125, 107, 9, 36, 45, 26, 45, 36, 6, 36, 29, 30, 89, 118, 89, 40, 45, 26, 45, 30, 89, 118, 118, 89, 45,
    47, 46, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 122, 15, 126, 17,
    122, 11, 8, 20, 8, 30, 45, 9, 36, 45, 26, 45, 36, 124, 47, 26, 35, 34, 32, 97, 40, 45, 26, 45, 30, 89, 118, 118,
    89, 45, 47, 46, 30, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 54, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89,
    89, 89, 30, 43, 29, 98, 71, 30, 43, 29, 71, 71, 102, 102, 89, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 71, 102, 102, 89, 9, 120, 89, 120, 14, 15, 8, 4, 15, 89, 14, 11,
    5, 4, 120, 0, 89, 97, 122, 5, 13, 89, 32, 30, 50, 89, 45, 36, 28, 28, 37, 30, 98, 71, 102, 102, 89, 1, 26, 43,
    50, 26, 89, 26, 32, 45, 34, 35, 89, 29, 34, 89, 9, 120, 101, 89, 45, 34, 29, 26, 32, 89, 38, 30, 43, 28, 28, 26,
